10:15:54.011|I|| --------- Sistema Inicializando --------- 
10:15:54.039libpng warning: iCCP: known incorrect sRGB profile
10:15:54.118libpng warning: iCCP: known incorrect sRGB profile
10:16:17.524|E|2|Erro ao inicializar cameras: Lista de cameras vazia
10:16:17.524|E|2|Erro ao inicializar cameras: Lista de cameras vazia
10:16:22.553libpng warning: iCCP: known incorrect sRGB profile
10:16:25.989|I|2| --------- Sistema Desligando --------- 
10:16:40.379|I|| --------- Sistema Inicializando --------- 
10:16:40.394libpng warning: iCCP: known incorrect sRGB profile
10:16:40.470libpng warning: iCCP: known incorrect sRGB profile
10:16:59.517|E|2|Camera CAMERA_2 nao encontrada
10:17:04.574libpng warning: iCCP: known incorrect sRGB profile
10:18:14.056void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:51.937void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:51.938void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:51.938void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:51.938void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:51.938void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:51.938void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:52.089void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:52.089void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:52.089void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:52.089void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:52.089void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:52.089void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:52.089void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:52.089void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:52.089void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:52.229void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:52.229void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:52.229void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:52.229void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:52.229void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:52.229void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:52.229void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:52.229void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:52.229void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:52.390void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:52.390void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:52.390void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:52.390void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:52.390void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:52.390void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:52.390void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:52.390void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:52.390void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:20:38.809libpng warning: iCCP: known incorrect sRGB profile
10:20:49.665|E|2|Camera CAMERA_2 nao encontrada
10:20:51.656void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:20:51.656void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:20:51.656void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:20:51.656void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:20:51.656void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:20:51.656void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:20:51.656void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:20:51.657void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:20:51.657void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:20:52.435void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:20:52.435void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:20:52.435void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:20:52.435void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:20:52.435void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:20:52.435void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:20:52.435void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:20:52.435void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:20:52.435void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:20:52.886void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:20:52.886void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:20:52.886void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:20:52.886void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:20:52.887void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:20:52.887void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:20:52.887void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:20:52.887void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:20:52.887void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:20:53.104void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:20:53.104void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:20:53.104void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:20:53.104void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:20:53.105void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:20:53.105void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:20:53.105void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:20:53.105void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:20:53.105void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:20:53.277void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:20:53.277void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:20:53.277void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:20:53.277void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:20:53.277void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:20:53.277void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:20:53.277void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:20:53.277void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:20:53.277void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:20:54.193TOOL  0 --------------------------- 1
10:20:54.193TOOL  1 --------------------------- 2
10:20:54.193TOOL  0 --------------------------- 1
10:20:54.193TOOL  1 --------------------------- 2
10:21:11.678void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:11.679void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:11.679void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:11.679void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:11.679void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:11.679void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:11.679void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:11.679void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:11.679void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:12.465void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:12.465void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:12.465void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:12.465void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:12.465void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:12.465void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:12.465void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:12.465void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:12.465void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:13.076void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:13.076void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:13.076void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:13.077void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:13.077void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:13.077void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:13.077void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:13.077void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:13.077void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:13.545void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:13.545void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:13.545void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:13.545void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:13.545void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:13.545void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:13.545void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:13.545void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:13.545void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:13.873void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:13.873void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:13.873void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:13.873void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:13.873void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:13.874void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:13.874void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:13.874void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:13.874void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:14.098void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:14.098void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:14.099void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:14.099void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:14.099void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:14.099void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:14.099void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:14.099void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:14.099void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:14.301void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:14.301void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:14.301void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:14.301void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:14.301void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:14.301void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:14.301void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:14.301void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:14.301void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:14.472void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:14.472void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:14.472void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:14.472void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:14.472void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:14.473void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:14.473void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:14.473void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:14.473void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:14.643void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:14.643void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:14.643void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:14.643void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:14.643void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:14.643void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:14.643void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:14.643void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:14.643void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:14.802void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:14.802void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:14.802void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:14.802void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:14.802void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:14.802void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:14.803void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:14.803void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:14.803void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:14.962void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:14.962void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:14.962void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:14.962void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:14.962void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:14.962void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:14.962void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:14.962void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:14.962void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:15.132void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:15.132void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:15.132void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:15.132void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:15.133void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:15.133void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:15.133void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:15.133void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:15.133void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:15.291void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:15.291void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:15.291void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:15.291void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:15.291void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:15.291void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:15.291void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:15.291void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:15.291void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:15.444void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:15.444void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:15.444void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:15.444void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:15.444void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:15.444void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:15.444void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:15.445void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:15.445void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:15.603void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:15.603void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:15.603void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:15.603void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:15.603void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:15.603void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:15.603void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:15.603void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:15.604void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:15.756void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:15.756void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:15.756void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:15.757void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:15.757void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:15.757void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:15.757void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:15.757void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:15.757void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:15.909void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:15.909void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:15.909void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:15.909void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:15.909void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:15.909void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:15.909void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:15.909void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:15.909void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:16.052void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:16.052void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:16.052void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:16.052void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:16.052void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:16.052void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:16.052void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:16.052void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:16.052void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:16.219void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:16.219void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:16.219void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:16.220void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:16.220void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:16.220void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:16.220void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:16.220void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:16.220void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:16.693void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:16.693void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:16.693void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:16.693void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:16.694void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:16.694void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:16.694void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:16.694void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:16.694void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:16.834void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:16.835void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:16.835void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:16.835void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:16.835void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:16.835void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:16.835void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:16.835void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:16.835void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:17.000void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:17.000void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:17.000void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:17.000void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:17.000void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:17.000void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:17.000void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:17.000void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:17.001void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:17.157void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:17.157void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:17.157void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:17.157void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:17.157void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:17.157void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:17.157void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:17.157void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:17.158void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:17.308void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:17.309void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:17.309void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:17.309void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:17.309void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:17.309void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:17.309void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:17.309void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:17.309void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:17.473void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:17.473void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:17.473void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:17.473void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:17.473void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:17.473void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:17.473void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:17.473void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:17.473void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:17.629void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:17.629void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:17.629void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:17.629void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:17.629void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:17.629void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:17.630void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:17.630void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:17.630void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:17.780void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:17.780void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:17.781void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:17.781void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:17.781void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:17.781void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:17.781void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:17.781void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:17.781void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:17.940void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:17.940void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:17.940void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:17.940void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:17.940void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:17.940void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:17.940void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:17.941void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:17.941void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:18.094void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:18.094void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:18.094void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:18.094void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:18.094void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:18.094void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
